Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,Class
Scrypt,PoW/PoS,41.99995383,42,-0.3353690874623543,0.9229768562494948,-0.5453096299137742,42 Coin,1
Scrypt,PoW/PoS,1055184902.04,532000000,-0.3186939770059991,0.9230121555069913,-0.5457076888470483,404Coin,1
X13,PoW/PoS,29279424622.5027,314159265359,2.3039189803477447,1.6138326315472848,-0.6541389600310346,EliteCoin,1
SHA-256,PoW,17927175.0,21000000,-0.14464070190440942,-1.2401333911557193,0.2107867533617272,Bitcoin,0
Ethash,PoW,107684222.6865,0,-0.14295040895876923,-1.9850997888038813,0.3563632366359287,Ethereum,0
Scrypt,PoW,63039243.3000049,84000000,-0.16688637559600547,-1.1450850865610391,0.023011608896325364,Litecoin,0
X11,PoW/PoS,9031294.37563393,22000000,-0.4103162095778952,1.2328680187434609,-0.541355550545065,Dash,1
CryptoNight-V7,PoW,17201143.1449131,0,-0.16917298186148866,-2.071635103738593,0.38028385514287183,Monero,0
Ethash,PoW,113359703.0,210000000,-0.14139223021753353,-1.9852002805221567,0.3563530759473562,Ethereum Classic,0
Equihash,PoW,7383056.25,21000000,-0.11340440010927197,-2.0197971271877293,0.39569083547395756,ZCash,0
SHA-512,PoS,2741570000.0,3600570502,-0.25569477885680614,1.0662775627472927,0.041819715562945094,Bitshares,1
Multiple,PoW,11406219141.0,21000000000,0.15650123625350046,-1.7424488446552717,0.3559126977850638,DigiByte,0
SHA-256,PoW/PoS,1288862.0,22000000,-0.31195339176979014,0.8279001599006769,-0.35755437491580605,BitcoinDark,1
SHA-256,PoS,11995334.8847328,12500000,-0.2600570980819263,0.6071925356503479,-0.058412780324182866,PayCoin,1
Scrypt,PoW,5768310.0,21000000,-0.16803335760160026,-1.1450704155355962,0.023034535047483304,ProsperCoin,0
X15,PoW/PoS,25542535.5881841,350000000,-0.23841868772561292,1.8155080494775555,-0.6371864925758212,KoboCoin,1
X11,PoW,11149733.9976203,20000000,-0.24318816840889634,-0.8351690902270825,0.026990810512703363,Spreadcoin,0
Scrypt,PoW,12205795.4449549,64000000,-0.16764979107732864,-1.1450895231540716,0.023030567417251898,Argentum,0
Scrypt,PoW/PoS,18135099.992959,16768584,-0.33502844015597416,0.9229737565959869,-0.5453167664230939,Aurora Coin,1
Scrypt,PoW/PoS,635423900.0,0,-0.32759867493909084,0.923153830064626,-0.5455369343770058,BlueCoin,1
Multiple,PoW,1688254250.0,2000000000,-0.09703560475707265,-1.7359203009530935,0.3601246301539605,MyriadCoin,0
Scrypt,PoW,88.0,384000000000,2.5540785635482655,-1.3317085132882456,0.00817030292150793,MoonCoin,0
SHA-256,PoW,170204389.754849,169795588,-0.14172367619438594,-1.2401633034254198,0.21072651976878,ZetaCoin,0
Scrypt,PoW,128940951.183046,250000000,-0.1649036417023555,-1.1451474178920933,0.022981607543604864,SexCoin,0
Scrypt,PoW,7357794.7925,100000000,-0.1674538572989306,-1.145108371513181,0.023030907857516644,Quatloo,0
Scrypt,PoW/PoS,123062801.128773,0,-0.3338641892120358,0.9230111308461483,-0.545353652046737,EnergyCoin,1
Quark,PoW,259557164.91477,247000000,-0.22927393317157505,-0.43699939919024333,0.028046863653181858,QuarkCoin,0
Groestl,PoW,49548585.1412917,84000000,-0.19586997001659745,-1.183226805050244,0.14643815246411077,Riecoin,0
Scrypt,PoW,33442988.3440364,48166000,-0.16750234127765373,-1.1450759120601506,0.023023583463068393,Digitalcoin ,0
Scrypt,PoW/PoS,42579.476901,500000,-0.33536502287948067,0.9229766250875814,-0.5453096644868933,BitBar,1
Scrypt,PoW,7219956.64626131,21000000 ,-0.16801560583863184,-1.1450700112331575,0.023034015762977474,Catcoin,0
Scrypt,PoW/PoS,1039116.65144562,1000000,-0.3353492918150928,0.9229766596065684,-0.545310040327393,CryptoBullion,1
Scrypt,PoW,4703879.51824446,13140000,-0.16810209693070183,-1.1450668915686966,0.023035220127760322,CannaCoin,0
X11,PoW,4996986.20575291,18000000,-0.2432775873741368,-0.835169831729008,0.026993088912720776,CryptCoin,0
Scrypt,PoC,39999997299.8568,40000000000,0.690330652658275,-0.41756052386004033,-0.2141932040878309,CasinoCoin,0
Groestl,PoW/PoS,3304487.74735637,4380000,-0.3641162481672734,0.8848376864962925,-0.42188926388384684,Diamond,1
Multiple,PoW,15929530669.1206,16555000000,0.18030308906035197,-1.7390285109178898,0.35446670873746094,Verge,0
SHA-256,PoW,18773857500.0,21000000000,0.23344871093786262,-1.245106655116415,0.20326513104849636,DevCoin,0
Scrypt,PoW,12539015186.822,13500000000,0.08079014240743013,-1.148131334301795,0.01802927056279966,EarthCoin,0
Scrypt,PoW,20910478.8062499,21000000 ,-0.16784818844065508,-1.1450661982449795,0.023029118375549756,E-Gulden,0
Scrypt,PoW,218871896.499999,299792458,-0.16345090355423797,-1.1451465730340185,0.022947509568783313,Einsteinium,0
Scrypt,PoW,19496786.31025,32000000,-0.16778749262365744,-1.1450719386269113,0.023029198202343913,Emerald,0
PoS,PoS,5679705.0,0,-0.325184370585083,1.48286208787969,-0.11688413433385572,Exclusive Coin,1
Scrypt,PoS/PoW/PoT,461829905.32893,0,-0.28864717015215763,0.17251502550186215,-0.21463977393536152,FlutterCoin,1
Scrypt,PoW,1142732.14912776,11235813,-0.1681591447139825,-1.145066957847037,0.023036567748317378,Franko,0
NeoScrypt,PoW,208669093.00773,336000000,-0.17614730136154635,-1.5123461849068518,0.16703848631239543,FeatherCoin,0
Scrypt,PoW,884125802.0,1420609614,-0.14736978157807726,-1.1455060745737382,0.022666140231755616,GrandCoin,0
Scrypt,PoW,65672720.4708748,70000000,-0.16695342323594758,-1.1450775482759068,0.023011208876206626,GlobalCoin,0
Scrypt,PoW,41658647.9999715,72245700,-0.16723116364055057,-1.1450853280498308,0.023019712269004608,GoldCoin,0
Scrypt,PoW/PoS,89266933.684704,120000000,-0.3334267404642281,0.9229433911649916,-0.5453462085263017,HoboNickels,1
X11,PoS,1678520090.7713,0,-0.33822376876289484,1.0126284626465645,-0.24280685328782564,HyperStake,1
Scrypt,PoW,90595753018.6314,90600000000,1.5819162861048717,-1.163866676762289,-0.012878301252867683,Infinite Coin,0
X11,PoW/PoS,17650913.9743456,22000000,-0.41021080276667926,1.2328704194194338,-0.5413586339641018,IOCoin,1
SHA-256,PoW,21089348.999,21000000,-0.14460203260190516,-1.2401325104491996,0.21078562218566993,IXcoin,0
Scrypt,PoW,151447649.8,265420800,-0.16451908956747952,-1.145148644904636,0.022972959386319824,KrugerCoin,0
Scrypt,PoW,19326319.14375,20000000,-0.16787465007112884,-1.1450661533949034,0.02302972377917447,LuckyCoin,0
Scrypt,PoW,1104344.22938102,1350000,-0.16822969867603266,-1.1450621634490963,0.02303696422385618,Litebar ,0
SHA3,PoW/PoS,61445805.0,100000000,-0.3751212959101593,2.854061625584596,-0.7985250486102689,MaxCoin,1
Scrypt,PoW,38151999.9930997,42000000,-0.16748846941747353,-1.1450716034987893,0.02302213767615938,MegaCoin,0
HybridScryptHash256,PoW,40431856.9,200000000,-0.15758475638832561,-2.220113522136759,0.37175544507034647,MediterraneanCoin,0
Scrypt,PoS,21293925445.4969,0,-0.02313917494857807,0.7081922672692431,-0.25378185771908696,MintCoin,1
Scrypt,PoW,5804204.88794916,10000000,-0.1681109021032413,-1.1450650588881874,0.02303494808784262,MinCoin,0
SHA-256,PoW/PoS,1613836099.99999,2419200000,-0.2752393019258215,0.8271840943436781,-0.3582240279666745,MazaCoin,1
Scrypt,PoS,16180000.0,16180000,-0.2832238045128683,0.7022582744582805,-0.24617098753902159,Nautilus Coin,1
X13,PoW/PoS,66087096.2077108,0,-0.28052451075696144,1.7583963108495464,-0.6315256106288056,NavCoin,1
Scrypt,PoW,2366066305.76482,15000000000,-0.032977772259730004,-1.1516937213155503,0.021610273478145064,NobleCoin,0
SHA-256,PoW,14736400.0,21000000,-0.14467972096020607,-1.2401342798279817,0.21078789476900842,Namecoin,0
Scrypt,PoW,334709223.483138,337000000,-0.16177058338957387,-1.145132395899206,0.022904631579923822,NyanCoin,0
X13,PoW/PoS,15156364.3306548,0,-0.2811473278057386,1.7583821259794397,-0.6315073916359092,OpalCoin,1
NeoScrypt,PoW/PoS,3220616.279225,3770000,-0.34813129785712676,0.5557967495448748,-0.4012221991270053,Orbitcoin,1
Scrypt,PoW/PoS,222677226.014206,420000000,-0.32966848359734124,0.9228347299304114,-0.5454055471195297,PotCoin,1
Scrypt,PoW/PoS,73959274.625,98000000,-0.3337699002566507,0.9229498210836237,-0.5453398808935983,PhoenixCoin,1
Scrypt,PoW/PoS,29315567169.0888,0,0.023122422736887503,0.9311416223449948,-0.5557964242219277,Reddcoin,1
Scrypt,PoW,1104157.42169891,21000000,-0.16809039416158686,-1.145071714562648,0.02303620351285903,RonPaulCoin,0
Scrypt,PoW,24215181.725,250000000,-0.1661843025580101,-1.1451765853786355,0.02301907015172966,StableCoin,0
Scrypt,PoW,25593737.1355044,51200000,-0.16757681822544676,-1.1450795728818672,0.02302627383950176,SmartCoin,0
X11,PoS,50707661.7493518,0,-0.3581298116498038,1.0121750957497386,-0.24222455058004988,SuperCoin,1
X11,PoW/PoS,1177.0,1000,-0.41058259605664815,1.232876196552898,-0.541351468559635,SyncCoin,1
SHA-256,PoW,563336541.299966,888000000,-0.13182453629809837,-1.2404029008145516,0.21055808182824284,SysCoin,0
Multiple,PoS,80260463.7331396,100000000,-0.2454527573392538,0.11187881160765968,0.09157141981174918,TeslaCoin,1
SHA-256,PoW,43536800.0,47011968,-0.14414311991450968,-1.240138901896672,0.21077658517030232,TigerCoin,0
PHI1612,PoS,1622326490.46336,2300000000,-0.2882316856529317,1.5097464593538195,-0.3612336881451426,TittieCoin,1
X11,PoW/PoS,1431851.00002479,10000000,-0.41049421380622875,1.2328717349091363,-0.5413523674673546,TorCoin,1
SHA-256,PoW,22935396.0,42000000,-0.14443058033719275,-1.2401422035424639,0.2107841487708697,TerraCoin,0
SHA-256,PoW,2278150.0,80000000,-0.14441379439493812,-1.240166427099889,0.21079006707750558,UnbreakableCoin,0
SHA-256,PoW,200911.79151896,250000,-0.14500457634510355,-1.2401282424236302,0.2107938977844387,Unobtanium,0
X11,PoW,1207310.0,0,-0.2434515394993039,-0.8351621381390456,0.0269951414552394,UroCoin,0
Scrypt,PoW/PoS,1098952592.6,1600000000,-0.31058727066816855,0.9225052342469672,-0.5457646946153072,UnitaryStatus Dollar,1
Scrypt,PoW/PoS,50235211.141939,100000000,-0.3340458360927125,0.9229422415056915,-0.545331471730482,UltraCoin,1
Scrypt,PoW,23150892.1679687,23000000,-0.1678066122707921,-1.1450665463789904,0.02302823949975985,ViaCoin,0
Scrypt,PoST,32021108.4136696,0,-0.28387078948411304,0.13277824066710717,-0.15842668837442522,VeriCoin,1
Lyra2REv2,PoW,51173723.8166347,84000000,-0.17600789523047242,-1.2345907635493332,0.153461751854116,Vertcoin,0
Scrypt,PoW,119606941.0,265420800,-0.1649084602981743,-1.1451575129554532,0.02298434947686162,WorldCoin,0
X11,PoW/PoS,6950831.0970606,5500000,-0.4104586261304682,1.2328754592827484,-0.5413541674985655,X11 Coin,1
Multiple,PoS,100000000.0,0,-0.24592030876625148,0.11193291523586588,0.09156823020774053,Crypti,1
SHA-256,PoW,39195739.362088,45000000,-0.14421046913253513,-1.2401391330030462,0.2107782159551178,JouleCoin,0
X13,PoW/PoS,33093725.4123502,0,-0.2809279770546298,1.7583871217673972,-0.6315138082068498,StealthCoin,1
Scrypt,PoW/PoS,147990237.978331,1000000000,-0.3264699543431468,0.9225320143503689,-0.5454012855432552,ZCC Coin,1
CryptoNight,PoW,184066828814.0,184467440735,3.852165899098881,-2.1706157157346917,0.39139093123870844,ByteCoin,0
CryptoNight,PoW,6906587610.38292,10000000000,0.44885477539335955,-2.135155654067825,0.46151962803888485,DigitalNote ,0
Shabal256,PoC,1813033920.0,2158812800,0.06896716337247395,-1.2435033012100538,0.010464888544799274,BurstCoin,0
Counterparty,PoS,51173144.0,500000000,-0.3179611673495592,1.4405318307553052,-0.07477945268693265,StorjCoin,1
Scrypt,PoW,68194674.8711679,105120000,-0.16667360310515425,-1.1450939162748257,0.02300894699915625,MonaCoin,0
SHA-256,PoW/PoS,39121694.0,68000000,-0.3111646325061082,0.8278883381165186,-0.3575696894704331,Neutron,1
Groestl,PoW/PoS,53193831.0,0,-0.3635372175477149,0.884853710265051,-0.42190694077219404,FairCoin,1
Scrypt,PoW,415032420.0,1680000000,-0.15126726419967648,-1.1457628022316,0.022823902121242124,Gulden,0
Scrypt,PoS,27184490.3918338,0,-0.28320394037825586,0.7022692037881455,-0.24617429764463486,RubyCoin,1
Scrypt,PoW,137517654.41397,166386000,-0.1653915331725941,-1.1451043878224108,0.022981776712115834,PesetaCoin,0
X13,PoW/PoS,2022464.886973,12000000,-0.2812228655727796,1.7583726353085878,-0.6315031579612657,Kore,1
Scrypt,PoW,181919.2435974,2628000,-0.1682319184828639,-1.145063041539975,0.023037244715058892,Wild Beast Coin,0
Scrypt,PoS,174646113.934655,500000000,-0.2778559729803806,0.7020672442096297,-0.24624640597999098,Dnotes,1
Scrypt,PoW,152270664.860648,160000000,-0.16525639585287655,-1.1450971749439696,0.02297674649341717,Flo,0
Scrypt,PoW/PoS,1467841.0,0,-0.33535113847474024,0.9229772650709767,-0.5453101549746708,8BIT Coin,1
X13,PoW/PoS,7096834.0,10000000,-0.28117499140361435,1.758375020704492,-0.6315048957368576,Sativa Coin,1
Scrypt,PoW,792537250.0,1000000000,-0.15147166293699219,-1.1453271420397564,0.022715187883262048,ArtByte,0
Stanford Folding,PoW,719416990.0,1000000000,-0.12695683995696894,-2.0054837212113403,0.2615755117722034,Folding Coin,0
X11,PoS,2689812.0,20000000,-0.35857521982313334,1.0121520009729132,-0.2422081479148654,Ucoin,1
Multiple,PoW,65113302.0,0,-0.1310633305111153,-1.7354002485606068,0.3607826946320366,Unitus,0
QuBit,PoW,6365285.0,0,-0.17677952983162343,-1.4694553308904157,0.2583371226957908,CypherPunkCoin,0
Scrypt,PoW,10140044.4430293,3371337,-0.16810487366079999,-1.145060629378533,0.023033653705091417,OmniCron,0
Scrypt,PoW/PoS,11604722.0,20000000,-0.3350853894264307,0.9229703671417392,-0.5453145554785631,Vtorrent,1
Scrypt,PoW,4610340640.89,10000000000,-0.040980219336094026,-1.1486383662208135,0.0210010315371311,GreenCoin,0
M7 POW,PoW,708506520.0,1840000000,-0.10197664595269501,-2.184553509320377,0.33718193364412097,Cryptonite,0
Scrypt,PoW,619478.0,619478,-0.16824080692954532,-1.1450619434137632,0.023037165953896866,MasterCoin,0
SHA-256,PoW,12462620.0,21000000,-0.1447075263519014,-1.2401349131052346,0.21078870814788875,SoonCoin,0
Scrypt,PoW,88213.0,92000000000,0.4839735207035739,-1.1897792284499624,0.01947546855065936,1Credit,0
X11,PoW/PoS,1513704.0,0,-0.41056410689501505,1.2328766182973654,-0.5413520095836057,IslaCoin,1
SHA3,PoW/nPoS,63657220.0,78000000,-0.3152688994082926,4.3271204694884,-0.862969724140974,Nexus,1
X11,PoW,32221574.820996,33000000,-0.24283832476147899,-0.8351695402142567,0.026982769358929414,MarsCoin ,0
Lyra2RE,PoW,13742738.0,65789100,-0.16348477822563492,-2.059921156745606,0.4518087571096759,Crypto,0
SHA-256,PoW,14747200.0002,53760000,-0.1444473399980079,-1.2401502001165052,0.2107866225554198,Anarchists Prime,0
QUAIT,PoW/PoS,8568038.35935056,5060000,-0.40670797244519225,1.8320048008788907,-0.7756640282365724,Droidz,1
X11,PoW,15863837.5,21000000,-0.24312343160912223,-0.8351682633471604,0.026989085462403917,BowsCoin,0
X11,PoS/PoW,329200.01639,0,-0.40263490388015205,0.9589807905401294,-0.27240525074729816,Squall Coin,1
Scrypt,PoW,32565300.0,210240000,-0.16636406612359472,-1.1451549340520415,0.02301762250418011,Song Coin,0
Scrypt,PoW,75614500.0,250000000,-0.16555575530299568,-1.1451622700011324,0.023000683535633396,BitZeny,0
Scrypt,PoS,100000000.0,100000000,-0.2816045603205508,0.7022408779419403,-0.2462042169252067,Diggits,1
Ethash,PoW,10495278.0,16906397,-0.14401904789763534,-1.985135074695164,0.3563973486081543,Expanse,0
X13,PoW/PoS,23042604.0,50000000,-0.28069641905742526,1.758360019444051,-0.631512148530967,Paycon,1
Blake2b,PoW,33098296530.0,0,0.35851453739252637,-2.061924211903018,0.3462752573261694,Siacoin,0
SHA-256,PoW/PoS,43059794.804778,1000000000,-0.3045091496065139,0.8274364278376481,-0.35760718192329627,Emercoin,1
X15,PoW/PoS,13530556.4180753,26298000,-0.2408604331341512,1.815662042291613,-0.637169663053116,EverGreenCoin,1
X11,PoW,15867695.0,16000000,-0.24315883145949235,-0.8351658319772437,0.02698927766463824,MindCoin,0
SHA-256,PoW,20997476.8650231,21000000,-0.14460315607940566,-1.240132536036782,0.21078565505026245,I0coin,0
BLAKE256,PoW/PoS,10365046.9281661,21000000,-0.07895127107152501,0.8683453956334259,-0.49808701343226364,Decred,1
Scrypt,PoW,210000000.0,210000000,-0.16419597044382694,-1.1451053995301117,0.02295415967585824,Revolution VR,0
1GB AES Pattern Search,PoW,11448949.0,81962100,-0.17640947180380911,-2.083307048646002,0.4018837661593128,HOdlcoin,0
SHA-256,PoW/PoS,3669691.84494672,22000000,-0.3119242772967984,0.8279008229927007,-0.3575552265886654,EDRCoin,1
X11,PoW/PoS,10996318099.0,26550000000,-0.08788816427341647,1.2230339446903926,-0.5463130033067015,Hitcoin,1
Scrypt,PoW,69836100.0,84000000,-0.1668032588200463,-1.1450831935481995,0.023009177517871994,Gamecredits,0
SHA-256,PoW/PoS,5129014.0,10500000,-0.3119879598242802,0.8279068191126405,-0.3575553033799329,DubaiCoin,1
SHA-256,PoW,21739971929.0,21626280000 ,0.27416041047372464,-1.244584962836009,0.20217984227140012,CarpeDiemCoin,0
NIST5,PoW/PoS,10069449031.9252,0,-0.22448140802854316,1.4633845828290237,-0.5676329174349108,PWR Coin,1
Scrypt,PoW/PoS,8998743.2411911,42000000,-0.3349612902802584,0.922958948042386,-0.5453144750266365,BillaryCoin,1
Scrypt,PoS,40477042.0,221052632,-0.2814742581169954,0.7021654612906522,-0.24618761103807965,GPU Coin,1
X11,PoW,45110324.0,84000000,-0.24231915238054066,-0.8351907395449047,0.026976184244683604,Adzcoin,0
Dagger,PoW,5702048.0,30000000,-0.1325790571768767,-2.131358580690891,0.32853811472157896,SoilCoin,0
Scrypt,PoW,636462.55983338,168351300,-0.16705148049290885,-1.1451434662635631,0.02303066590105124,YoCoin,0
X11GOST,PoW,17263355.0,24000000,-0.14962469711028273,-2.0800101917315037,0.42884907077518775,SibCoin,0
X11,PoW/PoS,10407269.7881868,384000000,-0.4077330187392906,1.2326924485724418,-0.5413700581075365,EuropeCoin,1
Scrypt,PoS,36971236046.8073, 99000000000,0.8704251264550364,0.6644387498751366,-0.2632228875487616,ZeitCoin,1
SHA-256,PoW/PoS,4377081.60953993,40000000,-0.31178801755251845,0.8278922709459441,-0.357556176532562,SwingCoin,1
Scrypt,PoC,2147483647.0,2147483647,-0.040908484797281236,-0.40970437995297226,-0.1991870503892701,SafeExchangeCoin,0
PoS,PoS,20000000.0,20000000,-0.3248674637884891,1.4828563550855685,-0.11689003133283267,Nebuchadnezzar,1
Scrypt,PoW,6570807.65677618,20000000,-0.16803063349660047,-1.1450697059704686,0.023034286693639095,Francs,0
X11,PoW,13654082.4987998,25000000,-0.2431220964397129,-0.8351708230290619,0.02698972107248269,BolivarCoin,0
X11,PoW/PoS,134554941.15119,75000000,-0.40840547911365105,1.2328772175760103,-0.5414025049616057,Ratecoin,1
SHA-256,PoW/PoS,1195525.0,222725000,-0.3105315124379789,0.8278025696901357,-0.35756211288233253,Revenu,1
SHA-256,PoW/PoS,16662820.0,525000000,-0.3081994176517788,0.8276599540149633,-0.3575793488671941,Clockcoin,1
NIST5,PoW/PoS,83450403.0,90000000,-0.3459592230266748,1.460559607233771,-0.5640642003884222,VIP Tokens,1
X11,PoW/PoS,24387724.5010828,139000000,-0.40929895994873566,1.2328154267926956,-0.5413655736849206,BitSend,1
Scrypt,PoW,616448.0,616448,-0.1682408654634262,-1.1450619427848985,0.023037167155102237,Omni,0
POS 3.0,PoS,38589808.6658096,33500000,-0.3384809478750466,1.4682218541743668,-0.08096765448729952,Let it Ride,1
Scrypt,PoW/PoS,813092338.575672,2000000000,-0.31124721043692766,0.9222311948104033,-0.5456779229676852,PutinCoin,1
Scrypt,PoW/PoS,4526324.0,44333333,-0.3349994402477277,0.9229565682777954,-0.5453129654866247,iBankCoin,1
Scrypt,PoW/PoS,100000000.0,100000000,-0.333437277020669,0.9229561016455293,-0.5453492736410627,Frankywillcoin,1
X13,PoS,5000000.0,200000000,-0.22802092941499497,1.5375668617743956,-0.33236644506085894,MudraCoin,1
X11,PoW,1377917.0,25000000,-0.24327221808306027,-0.8351742421005458,0.02699411251481564,PizzaCoin,0
