Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,Class
X11,PoS,657000000.0,657000000,-0.3460579009064993,1.0120246152023145,-0.24246687078182594,Lutetium Coin,1
Equihash,dPoW/PoW,115898131.0,200000000,-0.09022180309916228,-1.658000854314958,0.4168869060445618,Komodo,0
X11,PoW/PoS,15563873.0,50000000,-0.41003782125473287,1.232856228496328,-0.5413589714456956,GoldBlocks,1
Scrypt,PoW/PoS,43165500.0,90000000,-0.33420318357119333,0.9229451330904525,-0.5453285555819793,CarterCoin,1
CryptoNight,PoW,7822432.72439746,10000000,0.2936686392400797,-2.132221319227772,0.46437423841445313,Karbo,0
SHA-256,PoW/PoS,595429.0,21000000,-0.31196896096399246,0.8279004528296929,-0.3575540881438239,BitTokens,1
SHA-256,PoW,6243840.0,9736000,-0.1448634290492284,-1.2401311701463869,0.21079136883800917,ZayedCoin,0
X11,PoW/PoS,657636.34549789,3000000,-0.4105533072828306,1.2328749216940769,-0.5413518194995048,MustangCoin,1
Scrypt,PoW/PoS,2581970.0,21000000,-0.3351886366215482,0.9229673681290465,-0.5453113665670246,ZoneCoin,1
Multiple,PoW,1000000000.0,1200000000,-0.11112358863365104,-1.735723141409461,0.3604018063029591,Circuits of Value,0
Scrypt,PoW/PoS,1939889.0,0,-0.3353453659375825,0.9229773965424736,-0.545310323836159,RootCoin,1
Scrypt,PoW,116845228.0,200000000,-0.16540602699542398,-1.145126483752519,0.02298787025936048,DopeCoin,0
Scrypt,PoS,169598616.0,0,-0.28146239961992575,0.7023088679712169,-0.2462252421696236,BitCurrency,1
SHA-256,PoW,9106714.0,10638298,-0.14482202304349595,-1.2401308113689693,0.21079030979407157,DollarCoin,0
Scrypt,PoW/PoW,665200057.0,3100000000,-0.250870054775302,0.08830329837395665,-0.30448655515513195,Swiscoin,1
Scrypt,PoW,11119200.0,30000000,-0.16790411848950498,-1.1450732997752513,0.0230322724738457,Shilling,0
SHA-256D,PoW/PoS,19577787259.0,20000000000,0.04421685764580096,1.9171635009322106,-0.7536741173756574,BuzzCoin,1
PoS,PoS,74033806.7949683,74000000,-0.3238238722984106,1.4828451570103578,-0.11691145104797084,Opair,1
Scrypt,PoW/PoS,33522957.0,0,-0.33495914582100195,0.9229861928369827,-0.5453216217631733,PesoBit,1
X11,PoW/PoS,264678458.288619,1500000000,-0.39671183517333625,1.2322208244324424,-0.541504223788472,Halloween Coin,1
Lyra2Z,PoW,7568281.24956067,21400000,-0.16004422109882355,-2.074395516476905,0.43400461329363044,ZCoin,0
PoS,PoS,148716816.0,39999898,-0.3231516360625318,1.482882483257436,-0.11693685036700423,CoffeeCoin,1
X13,PoS,2500124.0,2500124,-0.22945165618271599,1.5376621621405426,-0.3323579043128395,RoyalCoin,1
X14,PoW/PoS,100000000.0,100000000,-0.4516442696678154,2.058218199388485,-0.5867311433369344,GanjaCoin V2,1
PoS,PoS,17818682.1654,301000000,-0.3229020158166072,1.482719164950152,-0.11690013034605011,TeamUP,1
SHA-256D,PoW/PoS,1082162635.53683,7506000000,-0.2705357554080977,1.918085051857153,-0.7465741207778516,LanaCoin,1
Ethash,PoW,26205539.0,26205539,-0.14376100632378275,-1.9851352191161846,0.3563913686881394,Elementrem,0
Equihash,PoW,5613550.0,21000000,-0.1134260388845222,-2.0197976200181964,0.3956914684635209,ZClassic,0
DPoS,DPoS,108202084.0,125000000,3.7062208184285503,2.0739974179861616,-0.27119336372579317,ARK,1
X11,PoW/PoS,18342813.0,30000000,-0.4101456264993452,1.232866723649411,-0.5413591912023493,InsaneCoin,1
Scrypt,PoW,196297971.0,10000000000,-0.09495825828267608,-1.1498677344158381,0.02258002734345952,KiloCoin,0
X11,PoW,824000000.0,500000000,-0.22984514568074113,-0.8351760092471263,0.026681453008051845,ArtexCoin,0
X13,PoW/PoS,92192822723.0,850000000,0.8520924328315339,1.7836416526413301,-0.6645141885987087,EmberCoin,1
X11,PoW/PoS,3853326.77707314,3853326.77707314,-0.4105081785389455,1.2328753969681003,-0.5413529957028822,XenixCoin,1
PoS,PoS,50000000.0,50000000,-0.32428792041257026,1.4828501287017675,-0.11690192445602025,FreeCoin,1
Scrypt,PoW/PoS,17089600.0,38540000 ,-0.33488687889506424,0.9229628832155667,-0.5453172353372532,PLNCoin,1
Scrypt,PoW/PoS,2449577.41533168,42000000,-0.3350413781168413,0.92295712401467,-0.5453121322524161,AquariusCoin,1
X11,PoW,61364813.0,228000000,-0.24109950672952907,-0.8352562049705976,0.02696479450672625,Kurrent,0
PoS,PoS,20000000.0,20000000,-0.3248674637884891,1.4828563550855685,-0.11689003133283267,Creatio,1
X11,PoW/PoS,6069482.07721352,60000000,-0.4100830313438221,1.2328487235940762,-0.5413559622668617,Eternity,1
SHA-256,PoW/PoS,12416554.0,20000000,-0.3118314932825594,0.8279042312256003,-0.3575582780921809,Eurocoin,1
Scrypt,PoW/PoS,20244023.640728,33000000,-0.33488757967048066,0.9229664545309804,-0.5453181492518524,BitcoinFast,1
X11,TPoS,75590369.0,76500000,-0.4453016695226541,0.8552378671181147,-0.3552354394207038,Stakenet,1
Scrypt,PoW/PoS,11080722.3769581,28000000,-0.3350350820286392,0.9229663327281561,-0.5453146777643171,BitConnect Coin,1
Scrypt,PoW/PoS,10914418.0,650659833,-0.3306228282804063,0.9226636369255954,-0.545338725438718,MoneyCoin,1
X11,PoW/PoS,814671.0,5000000,-0.410537208142849,1.2328739933120454,-0.5413519531069579,Enigma,1
CryptoNight,PoW,978145.0,21000000,0.29366292589371756,-2.1322285721009844,0.4643762608792621,Cannabis Industry Coin,0
Scrypt,PoW/PoS,8377873.0,144000000,-0.33424576345987855,0.9229091970926817,-0.5453182020040235,Russiacoin,1
Scrypt,PoS,33813143821.8337,32514916898,0.36046608996624807,0.6958748605466745,-0.25951910663194927,PandaCoin,1
Scrypt,PoW/PoS,3472983.0,13000000,-0.33523445591991796,0.9229715047606205,-0.5453113755696664,GameUnits,1
Scrypt,PoW/PoS,3315789.0,3315789,-0.3353050334887022,0.922976168079036,-0.5453109444000057,GAKHcoin,1
Quark,PoS,10517772.7391666,15000000,-0.3492477025285915,1.4103674532173078,-0.24105705223165977,Allsafe,1
QuBit,PoW/PoS,30227750.0,78835200,-0.34304514228985783,0.5985516676504222,-0.31002150706198006,LiteCreed,1
Scrypt,PoW,894026.0,2714286,-0.16822259862091055,-1.145062885149094,0.023036986638824343,OsmiumCoin,0
CryptoNight,PoW,9357088.0,25000000,0.2937937471591722,-2.1322281826930114,0.46437310868958664,Bikercoins,0
Lyra2RE,PoW,1876146.443596,9999999,-0.16402540281375502,-2.059897344944616,0.4518151619935501,HexxCoin,0
Scrypt,PoW/PoS,23965372.0,500000000,-0.3315313204761027,0.922740501370167,-0.5453375610285089,Klingon Empire Darsek,1
SHA-256,PoW/PoS,2526078.47525448,21000000,-0.3119453516152933,0.8279009905406394,-0.3575547787777063,Internet of People,1
X11,PoW/PoS,5659096.95728771,9354000,-0.41044709980505906,1.2328732262462068,-0.5413538546312388,KushCoin,1
Scrypt,PoW/PoS,11821728.0,20000000,-0.33508273572342057,0.9229704275807278,-0.5453146331061689,Printerium,1
X11,PoW,536982074.0,100000000000,0.472040745873791,-0.8836188289705299,0.02293184070428614,PacCoin,0
Scrypt,PoW/PoS,308179.0,21933333,-0.3352098253725684,0.9229662811937223,-0.5453105893195295,Impeach,1
CryptoNight-V7,PoW,10969318.522954,185000000,-0.16793764918853213,-2.071726760318123,0.38027892185818346,Citadel,0
Scrypt,PoS,2922613.96424908,55000000,-0.2831107145320996,0.7022357132894635,-0.2461677480652446,Zilbercoin,1
Scrypt,PoW/PoS ,110000000.0,110000000,-0.29552307400239575,0.2065605178247385,-0.30019450135629355,FirstCoin,1
Scrypt,PoW,3115258.0,3360000,-0.168190858095612,-1.1450625803623142,0.023036167057727725,BeaverCoin,0
X13,PoS,14524851.4827,14524851.4827,-0.22921936114405503,1.537659666454929,-0.33236267136501435,FindCoin,1
X11,PoW,30385540.0,1000000000,-0.2360053229221739,-0.8356400707337406,0.026945987360698323,VaultCoin,0
Equihash,PoW,6921653.89980891,17000000,-0.11343840008197578,-2.019795311457833,0.3956911553929857,Zero,0
Scrypt,PoW/PoS,1000000000.0,1000000000,-0.31605097574310076,0.9227693101314964,-0.5457060673366801,OpenChat,1
Scrypt,PoW,99843408.3158479,100000000 ,-0.16632287773617838,-1.1450826130689917,0.02299782381034707,Canada eCoin,0
Lyra2RE,PoW,18545757.5,21000000,-0.16374357155069882,-2.0598980488922027,0.451808773042677,Zoin,0
Scrypt,PoS,36050365.0,34426423,-0.28285145934753225,0.7022549397727927,-0.24617880202241083,RenosCoin,1
Dagger-Hashimoto,PoW,2232901.0,2232901,-0.17955284267705454,-2.0858024663450805,0.5255831843213166,DubaiCoin,0
X11,PoW/PoS,13162749.0858027,100000000,-0.4097127136718585,1.2328312567966122,-0.5413600483346516,VirtacoinPlus,1
Blake2S,PoW/PoS,12184195.9258495,36900000,-0.4108979106558541,1.8040846475143293,-0.9268403256512531,TajCoin,1
X11,PoW/PoS,110630387.850471,110000000,-0.4084499163319173,1.2328535422084115,-0.5413953017212131,Impact,1
Scrypt,PoW,64096052.0,4000000000,-0.1391113440818267,-1.1469881997031937,0.022859617319219507,EB3coin,0
PoS,PoS,111135836.889,110290030,-0.323112887703078,1.4828378513077622,-0.11692612824404094,Atmos,1
X11,PoW/PoS,21521322.0099142,100000000,-0.4096104991242027,1.2328335847676983,-0.5413630383718081,HappyCoin,1
NIST5,PoW,10123200.0,48252000,-0.18003557424275493,-0.6074791944502919,0.0043106880615020795,Coinonat,0
PoS,PoS,401421401.0,400000000,-0.3175091991290575,1.4827778834360554,-0.11704118602487425,MacronCoin,1
X11,PoW/PoS,121665451.643876,500000000,-0.405550103995253,1.2326670525638233,-0.5414143486025463,Condensate,1
Scrypt,PoW/PoS,5368934.0,21212121,-0.3351530518409858,0.9229680412313612,-0.5453123717351717,Independent Money System,1
Scrypt,PoW/PoS,1148324.0,28600000,-0.33515228878550046,0.9229632747907803,-0.5453111479665854,ArgusCoin,1
Scrypt,PoW/PoS,500000.0,1000000000,-0.32827356939746904,0.9224909364040945,-0.5453485251862178,LomoCoin,1
SHA-256,PoS,100545745.0,75000000000,0.27264248064028,0.5707688405334012,-0.061347704856595874,ProCurrency,1
X11,PoW/PoS,17171382.0,40000000,-0.4100890575417737,1.2328615367995626,-0.5413591593211537,GoldReserve,1
Scrypt,PoW,20276099.146524,35520400,-0.16775300509485538,-1.1450734327006606,0.023028783128453148,BenjiRolls,0
Scrypt,PoS,295135466.361878,2000000000,-0.2657484370880419,0.7013717133928058,-0.24634758219586297,GrowthCoin,1
SHA-256,PoW,1317747500.0,2500000000,-0.1111709448759581,-1.2409763148536448,0.21022580229449653,ILCoin,0
PoS,PoS,11390225.9742772,30000000,-0.32490185615584516,1.4828490965606085,-0.11688733860005006,Phreak,1
Scrypt,PoW/PoS,21358764.0,105000000,-0.3343635107105193,0.9229317687446811,-0.54532133560076,Degas Coin,1
X15,PoW/PoS,40659020000.0,90000000000,0.894041358971971,1.7832498012671192,-0.6551928690381702,HTML5 Coin,1
SHA-256,PoS,10343113.0,200084200,-0.25874744234513547,0.6071008984756869,-0.058419451879986914,Ultimate Secure Cash,1
Scrypt,PoW,13673406.4325268,72000000,-0.16757512885491366,-1.1450930028782416,0.023029732690536885,EquiTrader,0
POS 3.0,PoS,100000000.0,100000000,-0.33725853517575244,1.4682066347791427,-0.08099219684553048,QTUM,1
CryptoNight-V7,PoW,69036016.8340164,105000000,-0.16779472085165661,-2.071671703259864,0.3802612474944483,Quantum Resistant Ledger,0
536,PoW/PoS,22801882871.0,50000000000,0.5754161291547968,1.7681233549146365,-0.5505536065337526,Espers,1
Argon2d,PoW,19784224.6512734,0,-0.1607866730312939,-2.0277782903317725,0.3411003137242235,Dynamic,0
Blake2b,PoW,133248297.0,340282367,-0.0421930125792931,-2.0712708031952434,0.3580543731887147,Nano,0
Cloverhash,PoW,18407259.0885883,30000000,-0.12559863891858544,-2.1511443144001956,0.2963746561858726,ChanCoin,0
CryptoNight,PoW,1809467143.0,2000000000,0.3298083413361639,-2.132686795413685,0.4636527065543599,Dinastycoin,0
NIST5,PoW/PoS,4171382.0,10000000,-0.34749585538745414,1.4605764117259195,-0.5640327433025931,Denarius,1
X11,PoW,35138975.0,100000000,-0.24232765862355513,-0.8352012936408376,0.026979131742870845,DigitalPrice,0
NIST5,PoW/PoS,62942075.0,120000000,-0.34599733124585885,1.460539313624827,-0.5640580256214547,Virta Unique Coin,1
Skein,PoW/PoS,6804362.0,100000000,-0.4072132628890274,1.8753263993130544,-0.6734522673049573,Bitcoin Planet,1
Scrypt,PoW,18133195.0,19276800,-0.16789436749525105,-1.14506613417752,0.023030178584470654,Unify,0
X13,PoW/PoS,21268092.0,30000000,-0.2808599071369758,1.7583692464016305,-0.6315107394221682,BritCoin,1
Scrypt,PoW,5167775.0, 75000000,-0.16765787352456216,-1.1450968299843625,0.02303265918432604,SocialCoin,0
X11,PoW,26042364.3735553,60000000,-0.24272247459966206,-0.8351843848005824,0.026983934448764863,ArcticCoin,0
X11,PoW,2622886.0,18900000,-0.2433002390882655,-0.8351709303999402,0.026993903333460748,DAS,0
Scrypt,PoW/PoS,9044930943.24243,50000000000,0.12970895730001536,0.901193031434463,-0.550481013168618,Linda,1
CryptoNight,PoW,14161803.0,54000000,0.29405809534711624,-2.1322409402317057,0.46437026716565016,LeviarCoin,0
X13,PoW/PoS,21917018.0492836,18898187.6216583,-0.2809306768486803,1.7583748232730116,-0.6315105417341245,DeepOnion,1
Time Travel,PoW,17801865.1605478,21000000,-0.15581053064283304,-2.108893248648672,0.4384124088659829,Bitcore,0
Scrypt,PoW,163055097500.0,200000000000,3.243581306980728,-1.1968606752191235,-0.043034108504445154,gCn Coin,0
Keccak,PoW,2241009149.22257,5000000000,-0.1111407619825914,-1.214851427203356,0.18703260283219794,SmartCash,0
SkunkHash v2 Raptor,PoS,107972766.0,137500000,-0.3506797870547293,1.4905094257621956,-0.023268598847897837,Signatum,1
X11,PoW,122475638.389743,1100000000,-0.2341702395462776,-0.8356630283567105,0.026909173154741343,Onix,0
Skein,PoW/PoS,47331802.4774238,100000000,-0.4067176646531022,1.8753376867314315,-0.6734667648219373,Cream,1
SHA-256,PoW,17995589.6469082,21000000,-0.14463986528167008,-1.2401333721013483,0.21078672888839278,Bitcoin Cash,0
X11,PoW/PoS,12569262.5359307,9507271,-0.4103615108077878,1.2328750763182759,-0.5413563324767612,Monoeci,1
Scrypt,PoS,18663297.3489799,17405891.19707116,-0.2831847461560933,0.7022583702332504,-0.24617192332878884,Draftcoin,1
VeChainThor Authority,Proof of Authority,55454734800.0,86712634466,4.410089471175294,1.1456498697734137,7.142641997041963,Vechain,3
Scrypt,PoW,485214.0,10500000000,-0.09380809305121411,-1.1501653003663734,0.02263071546655039,Sojourn Coin,0
PoS,PoS,4000000.0,61599965,-0.32476820413662627,1.4828316788358376,-0.11688591839873289,Stakecoin,1
Scrypt,PoW,143006669741.687,0,1.580534033445597,-1.1052326005370645,-0.02811907893697649,NewYorkCoin,0
Scrypt,PoW,9704042.0,20000000,-0.16799231808869536,-1.1450688333240227,0.023033165869882122,FrazCoin,0
Scrypt,PoW,17453749.4042601,84000000,-0.16744382729027377,-1.1450977827129671,0.023027915785283983,Kronecoin,0
Scrypt,PoW,32646731.063036,100000000,-0.1671446062814358,-1.1451013282160807,0.023021861473667617,AdCoin,0
Scrypt,PoW,33716526.0,100000000,-0.16713152407152296,-1.1451010302643005,0.023021478785541324,Linx,0
Scrypt,PoW/PoS,19539588.0,48252000,-0.33478806641046804,0.9229588449629528,-0.5453184877633914,CoinonatX,1
Scrypt,PoW/PoS,4200000.0,4200000,-0.3352879522011035,0.9229759845644675,-0.5453112949343515,Ethereum Dark,1
CryptoNight,PoW,8946653.0,88888888,0.29424166224091,-2.1322593507805654,0.4643707819612389,Sumokoin,0
SHA-512,PoS,25000000.0,91388946,-0.31379292776364476,1.0672266323966726,0.04292735270689196,Obsidian,1
Ouroboros,PoS,25927070538.0,45000000000,0.6677890365120722,1.3622504300474552,-0.13745055144441193,Cardano,1
X11,PoW/PoS,7262402.04264803,27000000,-0.4103023938231223,1.2328650957884248,-0.541355111357254,Regalcoin,1
Equihash,PoW,5211553258.01514,21000000000,0.0989644951864556,-2.028544732297362,0.39301696249237983,BitcoinZ,0
NeoScrypt,PoW/PoS,182638400.0,400000000,-0.3431282154146416,0.5556541285257908,-0.4013017212484905,TrezarCoin,1
X11,PoW,2702855668.85288,1800000000,-0.19765294243752715,-0.8352846003922648,0.025959015501537792,Elements,0
Scrypt,PoW/PoS,1140734.91680375,15733333,-0.3352435985973991,0.9229695266378406,-0.5453106471004167,TerraNovaCoin,1
NeoScrypt,PoW,4165967.57499639,27000000,-0.1808387363666408,-1.5122529494173576,0.16712360475361082,VIVO Coin,0
Lyra2REv2,PoS,24000000.0,24000000,-0.2920491565342162,0.6127542791605131,-0.11572818926763007,Rupee,1
Equihash,PoW,17202361.088994,21000000,-0.11328432269755057,-2.01979439238384,0.3956873229023021,Bitcoin Gold,0
Scrypt,PoW/PoS,48459472454.0,25000000000,0.43446276366247744,0.9243219707643463,-0.5636125120895006,WomenCoin,1
SHA-256,PoW/PoS,92050800.0,100000000,-0.31029051697897775,0.8278875256682262,-0.3575898622494563,Theresa May Coin,1
NIST5,PoW/PoS,560563220.0,1200000000,-0.33225551068082226,1.4601529637353245,-0.5642778489034196,NamoCoin,1
PHI1612,PoW/PoS,8305775.31777569,60000000,-0.37568205652788966,1.7311009297397044,-0.659714650938973,LUXCoin,1
Dagger,PoW,33986980.0,156306732.71,-0.1313377294803459,-2.1314120955082445,0.32852310646150923,Pirl,0
Scrypt,PoW/PoS,2149688.0,21000000,-0.3351939228719035,0.9229672477328963,-0.5453112119306708,Xios,1
Quark,PoW/PoS,30711550.5294042,200000000,-0.39952193557990917,1.6309983802147452,-0.5402164952254143,Bitcloud 2.0,1
Scrypt,PoW,99990001.493466,100000000,-0.16632108509101343,-1.1450825722408877,0.022997771370887345,eBoost,0
POS 2.0,PoS,12330806.30517,21000000,-0.34025808722943096,1.4955067995176279,-0.12170284203009704,KekCoin,1
Scrypt,PoW/PoS,16362544.992,14788275.991,-0.33506415541806406,0.9229742254631541,-0.5453160556724737,BlackholeCoin,1
SHA-256,PoS,8999999990.0,9000000000,-0.0864293904328271,0.605327355389603,-0.0619759423381019,Infinity Economics,1
X11,PoW,175215859.0,350000000,-0.23884234817983171,-0.8352837951875492,0.02691934419116144,Pura,0
NeoScrypt,PoW,6375259.04,45000000,-0.1806841103050092,-1.5122610831649905,0.16712211754791972,Innova,0
Ethash,PoW,12756367.0,280000000,-0.14212622072158762,-1.9852623239951974,0.35638635372441385,Ellaism,0
NeoScrypt,PoW,5832306.875,31800000,-0.18078433004819125,-1.5122548184039577,0.16712282283017474,GoByte,0
X11,PoW/PoS,38198594.8342105,144000000,-0.40909462382547923,1.2328168430038497,-0.5413707077055618,Magnet,1
DPoS,DPoS,288090567.493887,500000000,3.711079148863113,2.0738652470979932,-0.27127223227669817,Lamden Tau,1
NIST5,PoW/PoS,28399150208.0,30000000000,0.21234929120216353,1.4539078692795395,-0.575351329528572,Electra,1
X13,PoW/PoS,183534024.889807,210000000,-0.2775995116099537,1.7583269489308773,-0.6315757543128767,Bitcoin Diamond,1
Multiple,PoW,481730566.566176,660000000,-0.12128963264679776,-1.7356050142561046,0.36060810904008883,SHIELD,0
Scrypt,PoW/PoS,110976977.29338,210000000,-0.3325232082730853,0.9229056923740638,-0.5453574591436239,Cash & Back Coin,1
CryptoNight,PoW,19281821413.4924,85000000000,1.131893235276341,-2.1681634240697165,0.45418901474632895,UltraNote,0
CryptoNight,PoW,4500000.0,12500000,0.2936457336917212,-2.1322234597162,0.46437533012737425,BitCoal,0
Ethash,PoW,520891780.0,10000000000,-0.06700336917094094,-1.9898452962401036,0.35582825932470497,DaxxCoin,0
NIST5,PoS,13247178.8807286,27716121,-0.2954265566690038,1.2398551046675843,-0.26489161909490644,Bulwark,1
Quark,PoS,16955764.902064,20000000,-0.34913352717965995,1.4103668159861624,-0.2410595488188677,Kalkulus,1
X11,PoW,80316207.0,550000000,-0.23858496740978413,-0.835407437794918,0.026945548504893984,AC3,0
CryptoNight-V7,PoW,441250233.377,999481516,-0.15690168057638007,-2.0720028076578796,0.38009346751885476,Lethean,0
Scrypt,PoW/PoS,4911500269.41,50000000000,0.07916244051686819,0.9000418173237769,-0.5490023981692093,GermanCoin,1
Scrypt,PoW/PoS,8419402.321,150000000,-0.33420271918280464,0.9229062923044732,-0.5453184491585058,LiteCoin Ultra,1
Scrypt,PoW,3964201248.87125,4999999999,-0.08432869191218234,-1.146388028877425,0.021425751316745255,PopularCoin,0
X11,PoW/PoS,45174214.1078625,50000000,-0.40967572503929633,1.232864475360784,-0.5413695636868516,PhantomX,1
BLAKE256,PoW,30089671530.5228, 90000000000,1.093893628717503,-1.2350509107784906,0.05601636254883537,Photon,0
