Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,Class
X11,PoW,4229040.50393462,19800000,-0.24327421742975042,-0.835170920518256,0.0269932939334623,Sucre,0
NeoScrypt,PoW,7847417.33355824,21000000,-0.1808362534196295,-1.512249007731137,0.16712252012025322,SparksPay,0
Quark,PoS,27299680.0,120000000,-0.34829809401003814,1.4103210909897617,-0.24106712069749492,Digiwage,1
NeoScrypt,PoW,299797953.0,500000000,-0.1738702507999145,-1.5124005180302749,0.16699953811017926,GunCoin,0
Scrypt,PoW,45483049.3398182,64000000,-0.1672428532561279,-1.1450802550067938,0.023018663444346277,IrishCoin,0
Scrypt,PoW/PoS,591022748.0,900000000,-0.32176117959210115,0.9227040105677566,-0.545555895937771,Trollcoin,1
Scrypt,PoW/PoS,2504486.227718,4000000,-0.33531010402485334,0.9229756095536897,-0.5453106806701645,Litecoin Plus,1
X11,PoS,4407252.0,21000000,-0.35854712834632907,1.0121519932431413,-0.24220880099566702,Monkey Project,1
X11,PoW,8478104.33969947,23000000,-0.24319957077432275,-0.8351712924879624,0.026991650061479643,Pioneer Coin,0
SHA-256,PoW,20166000.0,20166000,-0.1446192365305754,-1.2401323622405864,0.21078598477650817,UnitedBitcoin,0
C11,PoW,11916588.09471,23000000,-0.1876702064132336,-1.1596018351507666,0.21428068971816316,Interzone,0
POS 3.0,PoS,20445861.5344251,25000000,-0.33876308484507495,1.4682209323519517,-0.08096083492654613,TokenPay,1
Ethash,PoS,1618033.0,1618033,-0.259519588029893,-0.1378066686764346,0.0871991313766456,1717 Masonic Commemorative Token,0
Scrypt,PoW and PoS,9399342.52839847,30000000,-0.281224394428589,0.06690078981309602,-0.2658373070827336,My Big Coin,1
CryptoNight,PoW,53139835213.77,1000000000000,8.032738137650227,-2.603477613813754,0.40665175964470496,TurtleCoin,0
SkunkHash,PoW,4818338.98949984,16600000,-0.14862900585088998,-2.1674942344772266,0.46428305349390336,MUNcoin,0
Scrypt,PoW/PoS,234846265.782157,232000000,-0.3308524800134612,0.9229294982787808,-0.5454026215521595,Unified Society USDEX,1
CryptoNight,PoW,133932467.774108,336000000,0.29752194790988445,-2.132344651215665,0.4643165046494956,Niobio Cash,0
Scrypt,PoW,10000000000.0,10000000000,0.02492835123105453,-1.1471372761105378,0.01907303714241791,ShareChain,0
Dagger,PoW,107325266.027783,100000000,-0.13084007820018567,-2.131364301442947,0.3284990518112859,Travelflex,0
Lyra2REv2,PoW,643795911.540095,1100000000,-0.16155805654290434,-1.2349195466318754,0.15321042255453687,KREDS,0
X13,PoS,230298925.0,800000000,-0.22101217193321446,1.537337974983907,-0.33247026907724403,Tokyo Coin,1
Proof-of-BibleHash,POBh,1772091549.88818,5200000000,-0.17590743007251733,2.8532253683700417,14.88104600193354,BiblePay,3
SHA-256 + Hive,PoW + Hive,638382332.208514,840000000,-0.3426587954223183,3.8799998497901553,9.150666921220932,LitecoinCash,3
Scrypt,PoW,12446100.00278,40000000,-0.1678169981715921,-1.145077790807478,0.023031410649549163,BitFlip,0
Scrypt,PoW,14491014421.0,18406979840,0.13944813614308885,-1.1499727594272737,0.017141018688688378,LottoCoin,0
X11,PoW,211297638.500483,500000000,-0.23733770395555906,-0.8353466548100663,0.026900629516230068,Crypto Improvement Fund,0
C11,PoW/PoS,11251342.1879021,19340594,-0.3548205987190996,0.9084384293589399,-0.3540659720655415,Stipend,1
Proof-of-Authority,PoA,204479039.0,252460800,-0.4100242173485325,1.4715890515677048,18.931732209247794,Poa Network,3
X11,PoW/PoS,2167827.1,25000000,-0.41037887270156714,1.232864649001377,-0.5413532114878981,Pushi,1
XEVAN,PoW/PoS,419275.38,60000000,-0.3287611753172253,1.5643489083508215,-0.46200536636856976,Ellerium,1
Scrypt,PoS,25570013.1348022,124000000,-0.2823445971884581,0.7022084828055529,-0.24617852094934553,Velox,1
VBFT,PoS,650848625.0,1000000000,-0.330904326328389,1.4686812183274771,-0.10781435379768306,Ontology,1
Ethash,PoW,247612453.0,6500000000,-0.09515813809345439,-1.9882202011938135,0.35606152458196044,Callisto Network,0
CryptoNight,PoW,80049082.9057215,1000000000,0.30157038833260613,-2.1326824016874038,0.46431007215981,BitTube,0
Scrypt,PoW,4070212.1493016,21000000,-0.16805412314438606,-1.1450708884778953,0.02303514249276318,Poseidon,0
IMesh,PoW,25000000.0,25000000,-0.15229630369791428,-2.1862872070906327,0.4007879303789415,Aidos Kuneen,0
NIST5,PoW/PoS,13787854.6277781,50000000,-0.347094682170728,1.460559647673982,-0.5640377319740476,Bitspace,1
Scrypt,PoW/PoS,845637.81347436,3000000,-0.3353374790022635,0.9229756336019784,-0.5453100485488042,Briacoin,1
Scrypt,PoW/PoS,1182153.5,5000000,-0.33531918504114816,0.9229747552077455,-0.5453102463603928,Ignition,1
Equihash,PoW,71355477.0,70000000,-0.11227471923374079,-2.01980312693436,0.39566605408992883,Bitrolium,0
Scrypt,PoS,267297676.3125,500000000,-0.2767229640775425,0.7020930488727296,-0.24627954939055252,MedicCoin,1
Lyra2Z,PoW,27340501.6514783,300000000,-0.15782732428895002,-2.0745254257250156,0.4339867539579502,Alpenschillling,0
Green Protocol,PoS,9803691.3618195,21000000,-0.3478711316876085,1.5411356033339476,-0.28738872218439093,Bitcoin Green,1
PoS,PoS,21876586.8530324,88000000,-0.32436243604829756,1.482823825719852,-0.11689333534452499,Deviant Coin,1
Scrypt,PoW/PoS,9880502.37178894,30000000,-0.33503558035958375,0.9229650263330795,-0.5453143258532607,Abjcoin,1
Semux BFT consensus,DPoS,1231147.0,100000000,3.892612254136118,2.065325352084563,-0.1253581729297274,Semux,1
X11,PoW,31801461.1867843,100000000,-0.24236847210545082,-0.8352022231817687,0.02698032564168632,FuturoCoin,0
Quark,PoW/PoS,139739596.506702,200000000,-0.39818866344092924,1.631028745941158,-0.5402554968482453,Carebit,1
PoS,PoS,11075254.0929996,80000000,-0.3245512376288992,1.4828247058813195,-0.116889161749421,Zealium,1
CryptoNight,PoW,16016864.0,18400000,0.2938283975454303,-2.132223119868795,0.4643709818762124,Monero Classic,0
X16R,PoS,4403800.0,45000000,-0.3378843771566464,0.6905041842475262,0.02348097076115595,Proton,1
Scrypt,PoW/PoS,1404157529.46026,5121951220,-0.2818864717063477,0.9208783613070719,-0.5460102302068408,iDealCash,1
NIST5,PoW,21069346.2522598,21000000,-0.18009491746845976,-0.6074628997235552,0.00430782749511088,Jumpcoin,0
Lyra2RE,PoW,5097689.71077377,26280000,-0.16387059198909243,-2.0599043607457945,0.45181337927633936,Infinex,0
XEVAN,PoS/PoW,10904963.0923455,21000000,-0.32096574771207875,1.2904752871988097,-0.1930612722643164,Bitcoin Incognito,1
Tribus,PoW,795447.0,18000000,-0.16685827934029576,-1.98319234759227,0.5040346071966452,KEYCO,0
Scrypt,PoS,38706809.466535,26000000,-0.2828787127851332,0.7022597753667368,-0.2461794260474065,HollyWoodCoin,1
Lyra2Z,PoW,6986399.70430446,10500000,-0.16012861126762865,-2.0743903804941657,0.43400524345395713,GINcoin,0
CryptoNight,PoW,84300.0,600000518,0.29775676421490715,-2.1325102495252377,0.4643541637941803,PlatinCoin,0
CryptoNight Heavy,PoW,19153632.0,150000000,0.5785398284248294,-2.1055258611323864,0.36104506282788,Loki,0
CryptoNight,PoW,41294520017.0,184000000000,2.1029311466785714,-2.2101524536472077,0.4424816835156339,Newton Coin,0
Scrypt,PoW/PoS,10200000000.0,10200000000,-0.13832434046129188,0.9208598857658247,-0.5493532917807712,Swisscoin,1
Scrypt,PoS,7630000.0154,44000000,-0.2831311327323423,0.702242371007816,-0.24616900611542716,Xt3ch,1
Jump Consistent Hash,PoW,135862416.039898,168000000,-0.15075287621524178,-2.2704164668817635,0.3994373720236346,MassGrid,0
SHA-256D,PoW/PoS,33238183.7225834,100000000,-0.3358668761440255,1.9213926665512815,-0.7459121645922543,TheVig,1
CryptoNight,PoW,560085952.404637,1000000000,0.30744061904296155,-2.1325487051865,0.4641383528855513,PluraCoin,0
Scrypt,PoW/PoS,21599339.6728,84000000,-0.33450944627583,0.9229420429894521,-0.5453206086147316,EmaratCoin,1
X15,PoS,30284196.369129,90000000,-0.18837123181611715,1.5949205217568143,-0.3380330657802156,Dekado,1
Scrypt,HPoW,77872059787.8998,92000000000,2.249289181621206,0.045210289642857955,-0.4156275419721597,Lynx,1
Quark,PoS,2716264.95302831,650000000 ,-0.34484133301769887,1.4100566328608655,-0.2410788464005731,Poseidon Quark,1
SHA-256,PoS,57811001.000889,100262205,-0.2588746499057723,0.6071626382889211,-0.05843256738972845,BitcoinWSpectrum,1
DPoS,PoS,18194936.0,18081806 ,1.0154618323839546,1.7474433632346882,-0.20431910703678538,Muse,1
X16R,PoW,8125865.02097646,22075700,-0.22271778324805178,-1.1568070839422835,0.29268251156673725,Motion,0
HMQ1725,PoW,8645406.16776286,21000000,-0.1798642045944555,-2.1015689961753843,0.4276478314822031,PlusOneCoin,0
X11,PoW,4993030.69736615,21000000,-0.24325636753132712,-0.8351712910080006,0.026992974178403486,Axe,0
X16R,PoW/PoS,36923120.6205934,82546564,-0.3890532417996478,0.9112102151546322,-0.27567717246781226,Trivechain,1
Quark,PoS,7082392.24744494,21000000,-0.3492471763663889,1.4103635800645722,-0.24105605562244925,Dystem,1
Quark,PoW/PoS,5919489.76813523,5151000,-0.4012064738336421,1.631086183435566,-0.5402000827269773,Giant,1
Scrypt,PoS,1042012.45227735,16880000000,-0.16385448077186454,0.6940572449817306,-0.24681847924588732,Peony Coin,1
Lyra2REv2,PoW/PoS,13332617.9413708,52500000,-0.34381027350585874,0.833452679175043,-0.4148705334550073,Absolute Coin,1
Quark,PoS,66053877.6256106,100000000,-0.34796596833362087,1.4103416057191926,-0.24108020955967643,Vitae,1
Scrypt,PoW,1416663.06600024,22105263,-0.16807873696480122,-1.1450721647489193,0.023036048931187998,HexCoin,0
Scrypt,PoW/PoS,5403802.49590733,1000000000,-0.3282136022286159,0.9224923021767601,-0.5453502793794046,TPCash,1
CryptoNight-V7,PoW,15580199.3087496,1750000000,-0.1567863459964061,-2.0724861586360412,0.3802166812384765,Webchain,0
Cryptonight-GPU,PoW,4890897.0,88188888,-0.18026651516890418,-2.012289637017213,0.4687547773932012,Ryo,0
XEVAN,PoW,14746153.0962884,210000000,-0.16040625123614974,-0.5037586813960088,0.10633074257723377,Urals Coin,0
CryptoNight Heavy,PoW,99553110528.8022,184470000000,3.102430565776513,-2.167394777063565,0.3183034630202349,Qwertycoin,0
X11,PoS,19269509.94,55000000,-0.35812434237987917,1.0121396065651875,-0.24221543389617523,ARENON,1
X11,PoW/PoS,30771125.9760867,50000000,-0.40985185619847875,1.2328604639137315,-0.5413644113996039,EUNO,1
Scrypt,PoS,107763867.917675,260000000,-0.2803753135232087,0.7021652708222651,-0.2462131888524645,MMOCoin,1
PoS,PoS,9327131.59708692,210000000,-0.32365099232057104,1.4827610313221296,-0.1168935695449929,Ketan,1
SHA-256,PoW,2100000000.0,2100000000,-0.10444076927354218,-1.2405640237314728,0.20996146071080696,Project Pai,0
Keccak,PoW/PoS,4672513.84432375,366000000,-0.33845688445967853,0.8548167930275444,-0.3803350420708382,XDNA,1
X11,PoS,4504639.0,100000000,-0.35798587447188396,1.0121136216969482,-0.24221189443090294,PAXEX,1
X11,PoW,5015881.37315389,25000000,-0.24322773047899604,-0.8351732288802329,0.026992811138522196,Azart,0
Scrypt,PoW/PoS,1059954080.43439,18000000000,-0.19479793792115774,0.9145230032411854,-0.5463856934572677,ThunderStake,1
SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000,-0.29337333801445575,0.529344208154405,0.37716070418112335,Kcash,1
X16R,PoW,9753753.61515394,100000000,-0.22214543938894957,-1.1568445063701258,0.29267891228618553,Xchange,0
ECC 256K1,DPOS,1000000000.0,1000000000,-0.39864067629739686,8.43092778828505,4.86400124157696,Acute Angle Cloud,3
Equihash,PoW,4235111504.0,7600000000,-0.007974146508847292,-2.0223034919218703,0.39388505636711457,CrypticCoin,0
XEVAN,PoS,6787405.18013774,50000000,-0.2769214786624444,1.3436403188451707,-0.16286220050225686,Bettex coin,1
Lyra2Z,PoW,13634850.0,84000000,-0.15952623807786837,-2.074424254159064,0.4340000195060936,Actinium,0
SHA-256,PoW,17992514.6469233,21000000,-0.14463990288494713,-1.2401333729577757,0.21078672998838516,Bitcoin SV,0
XEVAN,Pos,208515864.367343,70000000000,0.48989831623435026,1.578137073695251,-0.092925126594744,BitMoney,1
X11,PoS,17209923728.3266,0,-0.1482947687190558,1.0169541602177155,-0.248362762698802,Junson Ming Chan Coin,1
CryptoNight,PoW,1867054873.28397,8080000000,0.373616144370005,-2.135625995875517,0.4633967103273313,FREDEnergy,0
Quark,PoW/PoS,35312185.7437239,54000000,-0.40050072881547,1.6310706261815338,-0.540212488370718,HerbCoin,1
Blake,PoW,1578281.31341127,105120001.44,-0.13488108572068813,-2.1006320621562944,0.38481588838617165,Universal Molecule,0
Blake,PoW,15846721.2482747,25228800,-0.1352729821797672,-2.100589256364196,0.3848138773674101,Lithium,0
Equihash,PoS,13475920.0,105000000,-0.2280179797760231,-0.17251281181324252,0.12648341902915458,PirateCash,0
Exosis,PoW,406091.925,21000000,-0.17249723302702644,-2.0325578363793224,0.3611754352171677,Exosis,0
Scrypt,PoW,35284717.173946,120000000,-0.16697055902911026,-1.1451103146849095,0.02302014348203709,Block-Logic,0
Scrypt,PoW/PoS,14777549.3940764,21000000,-0.3350395004421452,0.9229707647562536,-0.5453157291820151,Oduwa,1
Equihash,PoW,35687520.0,262800000,-0.11134405507325744,-2.019906773120016,0.395671348740131,Beam,0
Quark,PoW/PoS,18265011.2486006,19035999,-0.40095706768154415,1.6310828728933269,-0.5402050365569748,Galilel,1
Equihash,PoW,25150787.5,30886000,-0.11311703785873732,-2.0197969838242504,0.395684096832557,Bithereum,0
Quark,PoS,1934701.67524713,13370000,-0.3493642181278187,1.410365854996925,-0.24105391877902327,Crypto Sports,1
Scrypt,PoW/PoS,30825710000.0296,74800000000,0.5718769767323614,0.8952049952582897,-0.5592326229019399,Credit,1
QuBit,PoW,12925790.4226959,100000000,-0.175990362874196,-1.4695021096155347,0.2583309042222975,SLICE,0
X11,PoS,715659.44237941,19700000,-0.3586014879796812,1.0121515969635266,-0.24220743010408807,Dash Platinum,1
Scrypt,PoW/PoS,20546528.2059957,84000000,-0.33452232079984534,0.9229417497677891,-0.5453202320019496,Nasdacoin,1
XEVAN,PoW/PoS,198938144.363399,500000000,-0.3232142080444811,1.564190332424718,-0.46209341596766595,Beetle Coin,1
SHA-256D,PoW/PoS,896361168.0,5000000000,-0.29057391503491337,1.9192513678671734,-0.7464106323189545,Titan Coin,1
X11,PoW/PoS,15420234.5389336,420000000,-0.4074164980942961,1.2326763466202306,-0.5413732451417848,Award,1
SHA-256,PoW,52293836.6277958,64000000,-0.14391559763968467,-1.2401447201359952,0.2107727948783783,BLAST,0
X13,PoW,1170292.5,2100000,-0.11418715744637052,-0.30966146114899545,-0.06315542839338058,Bitcoin Rhodium,0
SHA-256,PoW,84613099.9999955,168000000,-0.14278307673454535,-1.2401862689490182,0.21075720709023596,GlobalToken,0
X11,PoW/PoS,23775960.3207514,30000000,-0.41007918612719313,1.2328682368514834,-0.5413611347533017,Insane Coin,1
DPoS,DPoS,1000000000.0,1000000000,3.7233295837027667,2.0738204935630042,-0.27154625545291444,ALAX,1
Scrypt,PoW/PoS,15318887081.0146,35000000000,0.10009026713228553,0.9102312963381668,-0.5521445926718818,LiteDoge,1
Scrypt,PoW,55565076.3863525,98100000000,0.5278972986529249,-1.192728737997846,0.019219453096499185,SolarCoin,0
X11,PoW/PoS,242574105.22384,0,-0.40761624963606763,1.232943756749009,-0.5414382419540361,TruckCoin,1
NeoScrypt,PoW,3824685012.0,4000000000,-0.10595252036500646,-1.5131199981046741,0.16560310444776025,UFO Coin,0
Scrypt,PoW/PoS,3537150.0,200000000,-0.3339079525947485,0.9228806295782815,-0.5453186384957004,OrangeCoin,1
Blake,PoW,23356790.1494191,7000000000,-0.08573416925305158,-2.103977315798587,0.3845411526267531,BlakeCoin,0
Scrypt,PoW/PoS,20576532.0,54256119,-0.33473282029668044,0.9229562154085795,-0.5453190911580924,BitstarCoin,1
SHA-256,PoS,4392258.24647793,21000000,-0.26008981394766156,0.607186286592347,-0.05841038963356441,NeosCoin,1
Scrypt,PoW/PoS,9631199.99309942,0,-0.33525131114124623,0.9229795386724479,-0.5453130751797033,HyperCoin,1
X11,PoW/PoS,436353624.490312,500000000,-0.40170187421582576,1.232754697305839,-0.5415269191738766,PinkCoin,1
Scrypt,PoW,780210700.0,1000000000,-0.15162240071769276,-1.145330575143978,0.022719597349189723,Crypto Escudo,0
Scrypt,PoW/PoS,980732528.97974,10500000000,-0.24893724905880818,0.9181463823399786,-0.5460669810292375,AudioCoin,1
SHA-256,PoW/PoS,17939725045.334,190000000,-0.09139847359723419,0.8328145893579009,-0.36397783480249735,IncaKoin,1
X11,PoW/PoS,494240666.028571,1000000000,-0.39744928822625636,1.2325277900432081,-0.5415669847992011,Piggy Coin,1
SHA-256,PoW,22986929.0854247,42000000,-0.1444299501541384,-1.24014218918983,0.2107841303364023,Crown Coin,0
Scrypt,PoW/PoS,60000000.0,15000000,-0.3345290247253959,0.9229862761505744,-0.5453316739041923,Genstake,1
Scrypt,PoW,29583989322.9213,50000000000,0.5479914191904978,-1.161125245231552,0.010518775538749033,SmileyCoin,0
Scrypt,PoW/PoS,404316475.545465,400000000,-0.32758905834240887,0.9228950400020023,-0.545469748966931,XiaoMiCoin,1
Groestl,PoW,73298203.8873662,105000000,-0.19543066536867396,-1.1832303977143832,0.14642884368148218,Groestlcoin,0
X11,PoW/PoS,201364327.427503,208000000,-0.40664559583519916,1.2328311789958253,-0.5414315533678118,CapriCoin,1
Scrypt,PoW/PoS,103621876.167052,160000000,-0.3329676218832442,0.9229279468384322,-0.5453528922479833, ClubCoin,1
PoS,PoS,3821245.74150193,9000000,-0.32514329250000035,1.4828571957426606,-0.11688381797178857,Radium,1
Scrypt,PoW,5052555.91981545,5000000,-0.16815554082160877,-1.1450628379366312,0.023035410550614584,Bata,0
Scrypt,PoW,69684455.4387001,182000000,-0.1661103515939261,-1.1451308695760172,0.02300543755431422,Pakcoin,0
X11,Proof of Trust,16901016.6609755,16504333,-0.4510463459550749,0.8278112363663038,-0.29333578776389985,Creditbit ,1
SHA-256,PoW/PoS,74676064.9488608,105000000,-0.3104675405180296,0.8278802562833697,-0.3575838405238116,OKCash,1
DPoS,DPoS,120012140.0,159918400,3.7066127908178066,2.07398373483365,-0.2711989403467046,Lisk,1
Scrypt,PoS,10000244677.7002,10008835635,-0.09028961478442203,0.7001819447926031,-0.2501293771875864,HiCoin,1
Scrypt,PoW/PoS,252005564.19257,300000000,-0.3301605644560584,0.9229012253466617,-0.5454113925108804,WhiteCoin,1
NeoScrypt,PoW/PoS,1120385.00502,60168145,-0.3477571517079193,0.5557687517709977,-0.4012236313649054,FriendshipCoin,1
Multiple,PoW,3332922.5,2800000,-0.1317989744000049,-1.7354188161639568,0.36080468636584934,JoinCoin,0
X13,PoW/PoS,140777.753365,120000,-0.28133009830102407,1.7583778856165229,-0.6315020248910698,Triangles Coin,1
Equihash+Scrypt,PoW,100000000.0,2100000000,-0.1501433177202912,-2.0922470921181033,0.47982018864241505,Vollar,0
DPoS,DPoS,1020544523.0722,0,3.716491412154327,2.074312274590025,-0.27151488823187125,EOS,1
Ethash,PoW,24487944.0958204,24487944,-0.14379418701610316,-1.9851348626359686,0.35639204960706944,Reality Clash,0
DPoS,DPoS,1122382283.37,0,3.7177367563892365,2.0743406377285187,-0.2715513177384392,Oxycoin,1
SHA-256,PoS,1000000000.0,1000000000,-0.24097429055559122,0.6069877244060156,-0.058804442825078296,TigerCash,1
Leased POS,LPoS,100000000.0,100000000,-0.43185209827832344,4.3754645296426595,15.973441417743478,Waves,3
PoS,PoS,9283137.5558676,8634140,-0.32507909434936755,1.4828588947800336,-0.11688575764045805,Particl,1
TRC10,DPoS,989988713439.649,990000000000,34.07842354235698,1.6244652839598583,-1.0698233671983277,BitTorrent,2
PoS,PoS/LPoS,1000000000.0,1000000000,-0.26301869462560173,1.6663307687228632,-0.010879675361392251,Nxt,1
SHA-256,DPoS,1999999995.3056,2000000000,2.4672441505026157,0.9333611334323989,-0.12603880001338003,ZEPHYR,1
Scrypt,PoW/PoS,14931046.1546605,250000000,-0.33341414973948247,0.9228594999707672,-0.5453246501531822,Gapcoin,1
CryptoNight,PoW,980222595.0,1400222610,0.31541568735012243,-2.132626223522387,0.4639725659909095,Beldex,0
Equihash,PoW,7296537.5,21000000,-0.11340545812180299,-2.0197971512843256,0.39569086642353074,Horizen,0
Scrypt,PoS,128326.99633965,1000000,-0.28352771289572387,0.7022611822362349,-0.24616465780294075,BitcoinPlus,1
